STATION NAME: ,"MAXIMUM VALUE BETWEEN TICKET GATE AND PLATFORM?: At stations with multiple lines and/or ticket offices, the highest value or combination is used. Entry point is used for stations without gates.","DETAILS OF MAXIMUM INTERCHANGE VALUES BETWEEN LINES (where appropriate) – all values apply in both directions. However, in some cases there may be lower values according to station layout.",,
Abbey Road,1 minute,,,
Acton Central,2 minutes,,,
Acton Town,1 minute,District <> Piccadilly line: 2 minutes,,
Aldgate,2 minutes,Connections between Circle and Metropolitan line trains: 4 minutes,,
Aldgate East,1 minute,Connections between District and Hammersmith & City line trains: 2 minutes.,,
All Saints,1 minute,,,
Alperton,1 minute,,,
Amersham,2 minutes,Connections between Metropolitan and Chiltern Railways: 3 minutes,,
Anerley,London Overground: 3 minutes,Connections between London Overground and Southern: 4 minutes,,
,Southern: 3 minutes,,,
Angel,2 minutes,,,
Archway,2 minutes,,,
Arnos Grove,2 minutes,,,
Arsenal,3 minutes,,,
Baker Street,"Bakerloo, Jubilee: 7 minutes.",Bakerloo to Circle: 8 minutes,,
,"Circle, Hammersmith & City, Metropolitan:  4 minutes",Bakerloo to Hammersmith & City: 8 minutes,,
,,Bakerloo to Jubilee: 2 minutes,,
,,Bakerloo to Metropolitan: 3 minutes,,
,,Circle to Hammersmith & City: 2 minutes,,
,,Circle to Jubilee: 8 minutes,,
,,Circle to Metropolitan: 8 minutes,,
,,Hammersmith & City to Jubilee: 8 minutes,,
,,Hammersmith & City to Metropolitan: 5 minutes,,
,,Jubilee to Metropolitan: 3 minutes,,
,,,,
Balham,Northern: 2 minutes,Northern to National Rail: 8 minutes,,
,Southern: 2 minutes,,,
"Bank, including Monument interchange values",Central: 3.5 minutes,Central to Circle: 7 minutes,,
,DLR: 4.5 minutes,Central to District: 7 minutes,,
,Northern: 5.5 minutes,Central to DLR: 3 minutes,,
,Waterloo & City: 3 minutes,Central to Northern: 4 minutes,,
,,Central to Waterloo & City: 4.5 minutes,,
,,Circle to DLR: 4 minutes,,
,,Circle to Northern: 4 minutes,,
,,Circle to Waterloo & City: 10 minutes,,
,,District to DLR: 4 minutes,,
,,District to Northern: 4 minutes,,
,,District to Waterloo & City: 10 minutes,,
,,DLR to Northern: 3 minutes,,
,,DLR to Waterloo & City: 6 minutes,,
,,Northern to Waterloo & City: 7 minutes,,
,,,,
Barbican ,1 minute,Circle to Hammersmith & City: 2 minutes,,
,,Circle to Metropolitan: 2 minutes,,
,,Hammersmith & City to Metropolitan: 2 minutes,,
Barking,District: 2 minutes,District to c2c: 4 minutes,,
,Hammersmith & City: 2 minutes,District to Hammersmith & City: 4 minutes,,
,National Rail (c2c): 2 minutes,District to London Overground: 4 minutes,,
,London Overground: 2 minutes,C2C to Hammersmith & City: 4 minutes,,
,,C2C to London Overground: 4 minutes,,
,,London Overground to Hammersmith & City: 4 minutes,,
,,,,
Barkingside,2 minutes,,,
Barons Court,2 minutes,Connections between District and Piccadilly line trains: 4 minutes,,
Bayswater,2 minutes,Connections between Circle and District line trains: 4 minutes,,
Beckton,2 minutes,,,
Beckton Park,2 minutes,,,
Becontree,2 minutes,,,
Belsize Park,5 minutes,,,
Bermondsey,3 minutes,,,
"Bethnal Green, London Underground",2 minutes,,,
Blackfriars,Underground station closed – to be reassessed on reopening,,,
Blackhorse Road,London Overground: 3 minutes,London Overground to Victoria: 6 minutes,,
,Victoria: 3 minutes,,,
Blackwall,2 minutes,,,
Bond Street,Central: 4 minutes,Central to Jubilee: 4 minutes,,
,Jubilee: 4 minutes,,,
Borough,3 minutes,,,
Boston Manor,1 minute,,,
Bounds Green,2 minutes,,,
Bow Church,2 minutes,Step-free access via lift (one on each platform),,
Bow Road,1 minute,District to Hammersmith & City: 2 minutes,,
Brent Cross,2 minutes,,,
Brixton London Underground,2 minutes,,,
Brockley,London Overground: 2 minutes,Connections between London Overground and Southern: 4 minutes,,
,Southern: 2 minutes,,,
Bromley-By-Bow,2 minutes,District to Hammersmith & City: 4 minutes,,
Brondesbury,2 minutes,,,
Brondesbury Park,2 minutes,,,
Buckhurst Hill,2 minutes,,,
Burnt Oak,2 minutes,,,
Bushey,London Midland: 2 minutes,London Overground to London Midland: 4 minutes,,
,London Overground: 2 minutes,,,
Caledonian Road London Underground,4 minutes,,,
Caledonian Road & Barnsbury,2 minutes,,,
Camden Road,3 minutes,,,
Camden Town,4 minutes,Interchange between branches: 4 minutes,,
Canada Water,London Overground: 2 minutes,Jubilee to London Overground: 2.5 minutes,,
,Jubilee: 4 minutes,,,
Canary Wharf DLR,1 minute,,,
Canary Wharf London Underground,1 minute,Interchange with Heron Quays DLR: 5 minutes,,
Canning Town,DLR: 3 minutes,DLR to Jubilee: 4 minutes,,
,Jubilee line: 2 minutes,DLR between branches: 5 minutes,,
Cannon Street ,2 minutes,Circle to District: 3 minutes,,
,,Circle to National Rail: 7 minutes,,
,,District to National Rail: 7 minutes,,
Canonbury ,2 minutes,,,
Canons Park,2 minutes,,,
Carpenders Park,4 minutes,,,
Chalfont & Latimer,Chiltern: 4 minutes,Chiltern to Metropolitan: 4 minutes,,
,Metropolitan: 3 minutes,,,
Chalk Farm,3 minutes,,,
Chancery Lane,4 minutes,,,
Charing Cross,Bakerloo: 7 minutes,Bakerloo to Northern: 7 minutes,,
,Northern: 7 minutes,Bakerloo to National Rail: 10 minutes,,
,National Rail: 5 minutes,Northern to National Rail: 7 minutes,,
Chesham,2 minutes,,,
Chigwell,2 minutes,,,
Chiswick Park,3 minutes,,,
Chorleywood,Chiltern Railways: 2 minutes,Chiltern Railways to Metropolitan: 3 minutes,,
,Metropolitan: 2 minutes,,,
Clapham Common,3 minutes,,,
Clapham Junction,London Overground: 6 minutes,London Overground to Southern: 4 minutes,,
,Southern: 6 minutes,London Overground to South West Trains (Richmond): 5 minutes,,
,South West Trains (Richmond line): 5 minutes,London Overground to South West Trains (Wimbledon): 5 minutes,,
,South West Trains (Wimbledon line): 5 minutes,Southern to South West Trains (Richmond): 4 minutes,,
,,Southern to South West Trains (Wimbledon): 3 minutes,,
,,South West Trains (Richmond) to South West Trains (Wimbledon): 5 minutes,,
Covent Garden,4 minutes,,,
Crossharbour ,2 minutes,,,
Crouch Hill,2 minutes,,,
Croxley,2 minutes,,,
Crystal Palace,London Overground: 2 minutes,London Overground to Southern: 4 minutes,,
,Southern: 2 minutes,"Southern, between branches: 4 minutes",,
Custom House (for ExCel),1.5 minutes,,,
Cutty Sark,2 minutes,,,
Cyprus,2 minutes,,,
,,,,
Dagenham East,2 minutes,,,
Dagenham Heathway,2 minutes,,,
Dalston Junction,1 minute,,,
Dalston Kingsland,2 minutes,,,
Debden,2 minutes,,,
Deptford Bridge,2 minutes,,,
Devons Road,2 minutes,,,
Dollis Hill,1.5 minutes,,,
Ealing Broadway,Central: 2 minutes,Central to District: 4 minutes,,
,District: 2 minutes,Central to First Great Western: 5 minutes,,
,First Great Western: 3 minutes,Central to Heathrow Connect: 5 minutes,,
,Heathrow Connect: 3 minutes,District to First Great Western: 5 minutes,,
,,District to Heathrow Connect: 5 minutes,,
,,,,
Ealing Common,District: 2 minutes,Connections between District and Piccadilly line: 4 minutes,,
,Piccadilly: 2 minutes,,,
Earls Court,District: 2 minutes,Connections between District and Piccadilly line: 3 minutes (2 minutes between different District services),,
,Piccadilly: 5 minutes,,,
East Acton,2 minutes,,,
Eastcote,2 minutes,Connections between Metropolitan and Piccadilly line: 4 minutes,,
East Finchley,2 minutes,,,
East Ham,2 minutes,Connections between District and Hammersmith & City line: 4 minutes,,
East India,2 minutes,,,
East Putney,2 minutes,,,
Edgware,2 minutes,,,
Edgware Road Bakerloo,4 minutes,,,
Edgware Road Circle,2 minutes,"Connections between District, Hammersmith & City Circle line trains: 4 minutes",,
Elephant & Castle London Underground,Bakerloo: 5 minutes,Bakerloo to Northern: 2 minutes,,
,Northern: 7 minutes,,,
Elm Park,2 minutes,,,
Elverson Road,2 minutes,Step-free level access available.,,
Embankment,Bakerloo: 5 minutes,Bakerloo to Circle: 5 minutes,,
,Circle: 2 minutes,Bakerloo to District: 5 minutes,,
,District: 2 minutes,Bakerloo to Northern: 5 minutes,,
,Northern: 5 minutes,Circle to District: 4 minutes,,
,,Circle to Northern: 5 minutes,,
,,District to Northern: 5 minutes,,
Epping,2 minutes,,,
Euston ,Northern: 5 minutes,Northern to Victoria: 5 minutes,,
,Victoria: 4 minutes,Northern to London Overground/NR: 10 minutes,,
,London Overground/NR (from concourse): 7 minutes,Victoria to London Overground/NR: 9 minutes,,
,,,,
Euston Square,2 minutes,"Connections between Metropolitan, Hammersmith & City, Circle line trains: 2 minutes",,
Fairlop,2 minutes,,,
Farringdon,Circle: 2 minutes,"Connections between Metropolitan, Hammersmith & City and Circle line trains: 4 minutes",,
,Hammersmith & City: 2 minutes,"Connections between Metropolitan, Hammersmith & City and Circle line trains and First Capital Connect: 5 minutes",,
,Metropolitan: 2 minutes,,,
,First  Capital Connect: 3 minutes,,,
Finchley Central,1.5 minutes,Connections between High Barnet and trains terminating at Mill Hill East: 3 minutes,,
Finchley Road,Jubilee: 1.5 minutes,Connections between Jubilee and Metropolitan line trains: 3 minutes,,
,Metropolitan: 1.5 minutes,,,
Finchley Road & Frognal,2 minutes,,,
Finsbury Park,Piccadilly: 2 minutes,Connections between Piccadilly and Victoria line trains: 4 minutes,,
,Victoria: 2 minutes,Connections between Piccadilly and First Capital Connect: 5 minutes,,
,First Capital Connect: 3 minutes,Connections between Victoria and First Capital Connect: 5 minutes,,
Forest Hill,London Overground: 4 minutes,Connections between London Overground and Southern: 4 minutes,,
,Southern: 4 minutes,,,
Fulham Broadway,2 minutes,,,
Gallions Reach,2 minutes,,,
Gants Hill,2 minutes,,,
Gloucester Road,Circle – 2 minutes,Circle to District – 4 minutes,,
,District – 2 minutes,Circle to Piccadilly – 7 minutes,,
,Piccadilly – 5 minutes,District to Piccadilly – 7 minutes,,
Golders Green,2 minutes,,,
Goldhawk Road,2 minutes,,,
Goodge Street,5 minutes,,,
Gospel Oak,"London Overground, Barking line: 3 minutes",Interchange between Barking branch and North London Line: 5 minutes,,
,"London Overground, NLL: 3 minutes",,,
Grange Hill,2 minutes,,,
Great Portland Street,2 minutes,"Connections between Metropolitan, Hammersmith & City and Circle line trains: 4 minutes",,
Greenford,First Great Western: 2 minutes,Connections between Central line and First Great Western services: 4 minutes,,
,First Great Western: 2 minutes,,,
Green Park,Jubilee: 5 minutes,Jubilee to Piccadilly: 5.5 minutes,,
,Piccadilly: 3 minutes,Jubilee to Victoria: 4.5 minutes,,
,Victoria: 2 minutes,Piccadilly to Victoria: 4 minutes,,
Greenwich,DLR: 5.5 minutes,DLR to Southeastern: 5 minutes,,
,Southeastern: 5 minutes,,,
Gunnersbury,District: 2 minutes,Connections between District line and London Overground services: 4 minutes,,
,London Overground: 2 minutes,,,
Hackney Central,2 minutes,,,
Hackney Wick,2 minutes,,,
Haggerston,1 minute,,,
Hainault,2 minutes,,,
Hammersmith District and Piccadilly lines,District: 2 minutes,District to Piccadilly: 4 minutes,,
,Piccadilly: 2 minutes,,,
Hammersmith Hammersmith & City line,2 minutes,,,
Hampstead,5 minutes,,,
Hampstead Heath,2 minutes,,,
Hanger Lane,1.5 minutes,,,
Harlesden,Bakerloo: 1.5 minutes,Connections between Bakerloo line and London Overground services: 5 minutes,,
,London Overground: 1.5 minutes,,,
Harringay Green Lanes,3 minutes,Step-free access via ramps between street and platforms.,,
Harrow & Wealdstone,Bakerloo: 2 minutes,Bakerloo to London Overground and all National Rail: 5 minutes,,
,London Overground and all National Rail: 2 minutes,London Overground to National Rail: 5 minutes,,
Harrow-On-The-Hill,Chiltern Railways: 2 minutes,Chiltern Railways to Metropolitan: 4 minutes,,
,Metropolitan: 2 minutes,Metropolitan (different branches): 4 minutes,,
Hatton Cross,2 minutes,Piccadilly (different branches): 2 minutes,,
Hatch End,2 minutes,,,
Headstone Lane,2 minutes,,,
Heathrow Terminals 123 London Underground,2 minutes,Piccadilly (different branches): 2 minutes,,
Heathrow Terminal 4,1 minute,,,
Heathrow Terminal  5,Heathrow Express: 7 minutes,Heathrow Express to Piccadilly line: 5 minutes,,
,Piccadilly line: 2 minutes,,,
Heron Quays,1 minute,Interchange with Canary Wharf LU station: 5 minutes,,
High Barnet,2 minutes,,,
Highbury & Islington,First Capital Connect: 4 minutes,First Capital Connect to London Overground: 6 minutes,,
,London Overground: 4 minutes,First Capital Connect to Victoria: 4 minutes,,
,Victoria: 2 minutes,London Overground to Victoria: 6 minutes,,
,,London Overground (different branches): 5 minutes,,
Highgate,2 minutes,,,
,,,,
High Street Kensington,Circle: 2 minutes,Circle to District: 4 minutes,,
,District: 2 minutes,District (different branches): 4 minutes,,
Hillingdon,Metropolitan: 2 minutes,Connections between Metropolitan and Piccadilly line: 4 minutes,,
,Piccadilly: 2 minutes,,,
Holborn,Central: 4 minutes,Central to Piccadilly: 6 minutes,,
,Piccadilly: 6 minutes,,,
Holland Park,4 minutes,,,
Holloway Road,3 minutes,,,
Homerton,4 minutes,,,
Honor Oak Park,London Overground: 2 minutes. Southern: 2 minutes,Connections between London Overground and Southern: 4 minutes,,
,,,,
Hornchurch,2 minutes,,,
Hounslow Central,2 minutes,,,
Hounslow East,2 minutes,,,
Hounslow West,2 minutes,,,
Hoxton,1 minute,,,
Hyde Park Corner,2 minutes,,,
Ickenham,Metropolitan: 2 minutes,Connections between Metropolitan and Piccadilly line: 4 minutes,,
,Piccadilly: 2 minutes,,,
Imperial Wharf,London Overground: 2 minutes,London Overground to Southern: 5 minutes,,
,Southern: 2 minutes,,,
Kennington,4 minutes,Connections between different branches: 2 minutes,,
Kensal Green,Bakerloo: 2 minutes,Connections between Bakerloo line and London Overground services: 5 minutes,,
,London Overground: 2 minutes,,,
Kensal Rise,2 minutes,,,
Kensington Olympia ,District: 1 minute,District to London Overground and National Rail: 3 minutes,,
,London Overground and National Rail: 3 minutes,London Overground to National Rail: 5 minutes,,
Kentish Town ,First Capital Connect: 3 minutes,First Capital Connect to Northern: 6 minutes,,
,Northern: 3 minutes,,,
Kentish Town West,2 minutes,,,
Kenton,Bakerloo: 2 minutes,Connections between Bakerloo line and London Overground services: 5 minutes,,
,London Overground: 2 minutes,,,
Kew Gardens,District: 3 minutes,Connections between District line and London Overground services: 5 minutes,,
,London Overground: 3 minutes,,,
Kilburn,3 minutes,,,
Kilburn High Road,2 minutes,,,
Kilburn Park,2 minutes,,,
Kingsbury,2 minutes,,,
Kings Cross St.Pancras,Circle: 2 minutes,Circle to Hammersmith & City: 2 minutes,,
,Hammersmith & City: 2 minutes,Circle to Metropolitan: 2 minutes,,
,Metropolitan: 2 minutes,Circle to Northern: 7.5 minutes,,
,Northern: 5.5 minutes,Circle to Piccadilly: 5 minutes,,
,Piccadilly: 3 minutes,Circle to Victoria: 5 minutes,,
,Victoria: 3 minutes,Circle to National Rail: 12 minutes,,
,National Rail (concourse): 5 minutes,Hammersmith & City to Metropolitan: 2 minutes,,
,,Hammersmith & City to Northern: 7.5 minutes,,
,,Hammersmith & City to Piccadilly: 5 minutes,,
,,Hammersmith & City to Victoria: 5 minutes,,
,,Hammersmith & City to National Rail: 12 minutes,,
,,Metropolitan to Northern: 7.5 minutes,,
,,Metropolitan to Piccadilly: 5 minutes,,
,,Metropolitan to Victoria: 5 minutes,,
,,Metropolitan to National Rail: 12 minutes,,
,,Northern to Piccadilly: 2.5 minutes,,
,,Northern to Victoria: 4.5 minutes,,
,,Northern to National Rail: 9.5 minutes,,
,,Piccadilly to Victoria: 2 minutes,,
,,Piccadilly to National Rail: 10 minutes,,
,,Victoria to National Rail: 12 minutes,,
King George V,2 minutes,,,
Knightsbridge,3 minutes,,,
Ladbroke Grove,Circle: 2 minutes,Connections between Circle and Hammersmith & City: 4 minutes,,
,Hammersmith & City: 2 minutes,,,
Lambeth North,4 minutes,,,
Lancaster Gate,4 minutes,,,
Langdon Park,2 minutes,,,
Latimer Road,Circle: 2 minutes,Connections between Circle and Hammersmith & City: 4 minutes,,
