STATION NAME: ,"MAXIMUM VALUE BETWEEN TICKET GATE AND PLATFORM?: At stations with multiple lines and/or ticket offices, the highest value or combination is used. Entry point is used for stations without gates.","DETAILS OF MAXIMUM INTERCHANGE VALUES BETWEEN LINES (where appropriate) – all values apply in both directions. However, in some cases there may be lower values according to station layout.",,
,Hammersmith & City: 2 minutes,,,
Leicester Square,Northern: 3 minutes,Northern to Piccadilly: 4 minutes,,
,Piccadilly: 3 minutes,,,
Lewisham ,DLR: 3 minutes,DLR to Southeastern: 7 minutes,,
,Southeastern: 3 minutes,,,
Leyton,2 minutes,,,
Leyton Midland Road,2 minutes,,,
Leytonstone,2 minutes,Connections between different branches: 4 minutes,,
Leytonstone High Road,2 minutes,,,
Limehouse ,C2C: 3 minutes,C2C to DLR: 5 minutes,,
,DLR: 2 minutes,,,
Liverpool Street ,Central: 2 minutes,Central to Circle: 6 minutes,,
,Circle: 4 minutes,Central to Hammersmith & City: 6 minutes,,
,Hammersmith & City: 4 minutes,Central to Metropolitan: 6 minutes,,
,Metropolitan: 4 minutes,Central to National Rail: 6 minutes,,
,National Rail (concourse): 4 minutes,Circle to Hammersmith & City: 4 minutes,,
,,Circle to Metropolitan: 4 minutes,,
,,Circle to National Rail: 8 minutes,,
,,Hammersmith & City to Metropolitan: 4 minutes,,
,,Hammersmith & City to National Rail: 8 minutes,,
,,Metropolitan to National Rail: 8 minutes,,
London Bridge ,Jubilee: 3 minutes,Jubilee to Northern: 6 minutes,,
,Northern: 7 minutes,Jubilee to National Rail: 7 minutes,,
,National Rail: 5 minutes,Northern to National Rail: 10 minutes,,
London City Airport ,2 minutes,,,
Loughton,2 minutes,,,
Maida Vale,2 minutes,,,
Manor House,2 minutes,,,
Mansion House,Circle: 2 minutes,Circle to District: 4 minutes,,
,District: 2 minutes,,,
Marble Arch,4 minutes,,,
Marylebone ,Bakerloo: 4 minutes,Bakerloo to Chiltern Railways: 9 minutes,,
,Chiltern Railways: 5 minutes,,,
Mile End ,1.5 minutes,Central to District: 3 minutes,,
,,Central to Hammersmith & City: 3 minutes,,
,,District to Hammersmith & City: 3 minutes,,
Mill Hill East,2 minutes,,,
"Monument, includes interchange values with Bank",Circle: 2 minutes,Central to Circle: 7 minutes,,
,District: 2 minutes,Central to District: 7 minutes,,
,,Central to DLR: 3 minutes,,
,,Central to Northern: 4 minutes,,
,,Central to Waterloo & City: 4.5 minutes,,
,,Circle to District: 4 minutes,,
,,Circle to DLR: 4 minutes,,
,,Circle to Northern: 4 minutes,,
,,Circle to Waterloo & City: 10 minutes,,
,,District to DLR: 4 minutes,,
,,District to Northern: 4 minutes,,
,,District to Waterloo & City: 10 minutes,,
,,DLR to Northern: 3 minutes,,
,,DLR to Waterloo & City: 6 minutes,,
,,Northern to Waterloo & City: 7 minutes,,
Moorgate (including First Capital Connect),Circle: 4 minutes,Circle to Hammersmith & City: 4 minutes,,
,Hammersmith & City: 4 minutes,Circle to Metropolitan: 4 minutes,,
,Metropolitan: 4 minutes,Circle to Northern: 7 minutes,,
,Northern: 5 minutes,Circle to First Capital Connect: 6 minutes,,
,First Capital Connect: 4 minutes,Hammersmith & City to Metropolitan: 4 minutes,,
,,Hammersmith & City to Northern: 7 minutes,,
,,Hammersmith & City to First Capital Connect: 6 minutes,,
,,Metropolitan to Northern: 7 minutes,,
,,Metropolitan to First Capital Connect: 6 minutes,,
,,Northern to First Capital Connect: 2 minutes,,
Moor Park,1.5 minutes,Connections between different branches: 3minutes,,
Morden,2 minutes,,,
Mornington Crescent,4 minutes,,,
Mudchute ,2 minutes,,,
Neasden,2 minutes,,,
Newbury Park,2 minutes,,,
New Cross,London Overground: 3 minutes,London Overground to Southeastern: 4 minutes,,
,Southeastern: 3 minutes,,,
New Cross Gate,London Overground: 3 minutes,London Overground to Southern: 4 minutes,,
,Southern: 3 minutes,,,
North Acton,2 minutes,,,
North Ealing,2 minutes,,,
Northfields,2 minutes,,,
North Greenwich,2 minutes,,,
North Harrow,2 minutes,,,
Northolt,2 minutes,,,
North Wembley,Bakerloo: 2 minutes,Connections between Bakerloo line and London Overground services: 5 minutes,,
,London Overground: 2 minutes,,,
Northwick Park,2 minutes,,,
Northwood,2 minutes,,,
Northwood Hills,2 minutes,,,
Norwood Junction,London Overground: 2 minutes,London Overground to Southern: 2 minutes,,
,Southern: 2 minutes,,,
Notting Hill Gate,Central: 6 minutes,Central to Circle: 4 minutes,,
,Circle: 2 minutes,Central to District: 4 minutes,,
,District: 2 minutes,Circle to District: 4 minutes,,
Oakwood,2 minutes,,,
Old Street ,First Capital Connect: 3 minutes,First Capital Connect to Northern: 3 minutes,,
,Northern: 3 minutes,,,
Osterley,2 minutes,,,
Oval,3 minutes,,,
Oxford Circus,Bakerloo: 4 minutes,Bakerloo to Central: 4 minutes,,
,Central: 4 minutes,Bakerloo to Victoria: 4 minutes,,
,Victoria: 4 minutes,Central to Victoria: 4 minutes,,
Paddington ,Bakerloo: 5 minutes,Bakerloo to Circle: 7 minutes,,
,"Circle, District line platform: 2 minutes",Bakerloo to District: 7 minutes,,
,District: 2 minutes,Bakerloo to Hammersmith & City: 15 minutes,,
,Hammersmith & City platform: 5 minutes,Bakerloo to National Rail: 8 minutes,,
,National Rail: 4 minutes,Circle to District: 4 minutes,,
,,Circle to Hammersmith & City: 13 minutes,,
,,Circle to National Rail: 6 minutes,,
,,District to Hammersmith & City: 13 minutes,,
,,District to National Rail: 6 minutes,,
,,Hammersmith & City to National Rail: 5 minutes,,
Park Royal,2 minutes,,,
Parsons Green,2 minutes,,,
Penge West,London Overground: 2 minutes,Connections between London Overground and Southern: 4 minutes,,
,Southern: 2 minutes,,,
Perivale,2 minutes,,,
Piccadilly Circus,Bakerloo: 5 minutes,Bakerloo to Piccadilly: 3 minutes,,
,Piccadilly: 5 minutes,,,
Pimlico,2 minutes,,,
Pinner,3 minutes,,,
Plaistow,2 minutes,Connections between District and Hammersmith & City: 4 minutes,,
Pontoon Dock,1 minute,,,
Poplar ,2 minutes,Connections between different DLR branches: 2 minutes,,
Preston Road,2 minutes,,,
Prince Regent,1.5 minutes,,,
Pudding Mill Lane ,2 minutes,,,
Putney Bridge,2 minutes,,,
Queensbury,2 minutes,,,
Queens Park,Bakerloo: 2 minutes,Bakerloo to London Overground: 4.5 minutes,,
,London Overground: 2.5 minutes,,,
Queensway,5 minutes,,,
Ravenscourt Park,2 minutes,,,
Rayners Lane,Metropolitan: 2 minutes,Metropolitan to Piccadilly: 4 minutes,,
,Piccadilly: 2 minutes,,,
Redbridge,2 minutes,,,
Regents Park,3 minutes,,,
Richmond ,District: 2 minutes,District to London Overground: 4 minutes,,
,London Overground: 2 minutes,District to South West Trains: 4 minutes,,
,South West Trains: 2 minutes,London Overground to South West Trains: 4 minutes,,
Rickmansworth,Chiltern Railways: 3 minutes,Chiltern Railways to Metropolitan: 3 minutes,,
,Metropolitan: 3 minutes,,,
Roding Valley,3 minutes,,,
Rotherhithe,2 minutes,,,
Royal Albert,2 minutes,,,
Royal Oak,Circle: 2 minutes,Connections between Circle and Hammersmith & City line: 2 minutes,,
,Hammersmith & City: 2 minutes,,,
Royal Victoria ,1.5 minutes,,,
Ruislip,Metropolitan: 3 minutes,Connections between Metropolitan and Piccadilly line: 3 minutes,,
,Piccadilly: 3 minutes,,,
Ruislip Gardens,2 minutes,,,
Ruislip Manor,Metropolitan: 2 minutes,Connections between Metropolitan and Piccadilly line: 4 minutes,,
,Piccadilly: 2 minutes,,,
Russell Square,6 minutes,,,
St.James’s Park,Circle: 2 minutes,Connections between Circle and District lines: 4 minutes,,
,District: 2 minutes,,,
St John’s Wood,2 minutes,,,
St.Pauls,4 minutes,,,
Seven Sisters,National Express East Anglia: 10 minutes,National Express East Anglia to Victoria: 7 minutes,,
,Victoria: 3 minutes,,,
Shadwell ,DLR: 2 minutes,DLR to London Overground: 5 minutes,,
,London Overground: 3 minutes,,,
Shepherds Bush,Central: 3 minutes,Central to London Overground: 8 minutes,,
,London Overground: 3 minutes,,,
Shepherds Bush Market,Circle: 2 minutes,Connections between Circle and Hammersmith & City lines: 4 minutes,,
,Hammersmith & City: 2 minutes,,,
Shoreditch High Street,1 minute,,,
Sloane Square,Circle: 2 minutes,Connections between Circle and District lines: 5 minutes,,
,District: 2 minutes,,,
Snaresbrook,3 minutes,,,
South Acton,2 minutes,,,
South Ealing,2 minutes,,,
Southfields,2 minutes,,,
Southgate,2 minutes,,,
South Hampstead,2 minutes,,,
South Harrow,2 minutes,,,
South Kensington,Circle: 2 minutes,Circle to District: 2 minutes,,
,District: 2 minutes,Circle to Piccadilly:4 minutes,,
,Piccadilly: 4 minutes,District to Piccadilly: 4 minutes,,
South Kenton,Bakerloo: 1 minute,Bakerloo to London Overground: 2 minutes,,
,London Overground: 1 minute,,,
South Quay,1 minute,,,
South Ruislip,Central: 2 minutes,Central to Chiltern Railways: 5 minutes,,
,Chiltern Railways: 3 minutes,,,
South Tottenham,2 minutes,,,
Southwark,5 minutes,,,
South Wimbledon,2 minutes,,,
South Woodford,3 minutes,,,
Stamford Brook,2 minutes,,,
Stanmore,1 minute,,,
Star Lane,1 minute,,,
Stepney Green,District: 2 minutes,Connections between District and Hammersmith & City line: 4 minutes,,
,Hammersmith & City: 2 minutes,,,
Stockwell,Northern: 3.5 minutes,Connections between Northern Line and Victoria line trains: 3 minutes,,
,Victoria: 3.5 minutes,,,
Stonebridge Park,Bakerloo: 3 minutes,Connections between Bakerloo and London Overground: 4 minutes,,
,London Overground: 3 minutes,,,
Stratford,Central: 2 minutes,Central to DLR Stratford Int: 4 minutes,,
,DLR Stratford Int: 3 minutes,Central to DLR Canary Wharf: 3 minutes,,
,DLR Canary Wharf: 2.5 minutes,Central to London Overground: 5 minutes,,
,London Overground: 4 minutes,Central to National Express East Anglia: 5 minutes,,
,National Express East Anglia: 4 minutes,DLR Stratford Int to DLR Canary Wharf: 4.5 minutes,,
,,DLR Stratford Int to London Overground: 6 minutes,,
,,DLR Stratford Int to National Express East Anglia: 6 minutes,,
,,DLR Canary Wharf to London Overground: 6 minutes,,
,,DLR Canary Wharf to National Express East Anglia: 6 minutes,,
,,London Overground to National Express East Anglia: 7 minutes,,
Stratford International,DLR: 3 minutes,DLR to Southeastern: 6 minutes,,
,Southeastern: 3 minutes,,,
Sudbury Hill,2 minutes,,,
Sudbury Town,3 minutes,,,
Surrey Quays,3 minutes,,,
Swiss Cottage,2 minutes,,,
Sydenham,London Overground: 2 minutes,Connections between London Overground and Southern: 4 minutes,,
,Southern: 2 minutes,,,
Temple,Circle: 2 minutes,Connections between Circle and District: 4 minutes,,
,District: 2 minutes,,,
Theydon Bois,3 minutes,,,
Tooting Bec,2 minutes,,,
Tooting Broadway,2 minutes,,,
Tottenham Court Road,Central:  4 minutes,Central to Northern: 4 minutes,,
,Northern: 4 minutes,,,
Tottenham Hale ,National Express East Anglia: 3 minutes,National Express East Anglia to Victoria: 5 minutes,,
,Victoria: 5 minutes,,,
Totteridge & Whetstone,2 minutes,,,
Tower Gateway,3 minutes,,,
Tower Hill,Circle: 1 minute,"Connections between Circle and District, and with terminating District: 2 minutes.",,
,District: 1 minute,,,
Tufnell Park,3 minutes,,,
Turnham Green,District: 2 minutes,District (between branches): 4 minutes,,
,Piccadilly: 2 minutes,District to Piccadilly: 4 minutes,,
Turnpike Lane,2 minutes,,,
Upminster,C2C: 2.5 minutes,C2C to District: 4.5 minutes,,
,District: 2 minutes,C2C to National Express East Anglia: 5 minutes,,
,National Express East Anglia: 2.5 minutes,District to National Express East Anglia: 4.5 minutes,,
Upminster Bridge,2 minutes,,,
Upney,2 minutes,,,
Upper Holloway,4 minutes,,,
Upton Park,4 minutes,District to Hammersmith & City: 4 minutes,,
Uxbridge,Metropolitan: 1 minute,Metropolitan to Piccadilly: 1 minute,,
,Piccadilly: 1 minute,,,
Vauxhall,South West Trains,South West Trains to Victoria: 9 minutes,,
,Victoria: 2 minutes,,,
Victoria,Circle: 3 minutes,Circle to District: 2 minutes,,
,District: 3 minutes,Circle to Southern: 10 minutes,,
,Southern (inc Gatwick Express),Circle to Southeastern: 10 minutes,,
,Southeastern,Circle to Victoria: 4 minutes,,
,Victoria: 3 minutes,District to Southern: 10 minutes,,
,,District to Southeastern: 10 minutes,,
,,District to Victoria: 4 minutes,,
,,Southern to Southeastern: 10 minutes,,
,,Southern to Victoria: 10 minutes,,
,,Southeastern to Victoria: 10 minutes,,
Walthamstow Central ,National Express East Anglia: 3 minutes,National Express East Anglia to Victoria: 4 minutes,,
,Victoria: 3 minutes,,,
Walthamstow Queens Road,3 minutes,,,
Wanstead,2 minutes,,,
Wanstead Park,2 minutes,,,
Wapping,4 minutes,,,
Warren Street,Northern: 6 minutes,Northern to Victoria: 6 minutes,,
,Victoria: 4 minutes,,,
Warwick Avenue,2 minutes,,,
Waterloo ,Bakerloo: 6 minutes,Bakerloo to Jubilee: 6 minutes,,
,Jubilee: 6 minutes,Bakerloo to Northern: 4 minutes,,
,Northern: 6 minutes,Bakerloo to South West Trains: 10 minutes,,
,South West Trains: 6 minutes,Jubilee to Northern: 6 minutes,,
,,Jubilee to South West Trains: 11 minutes,,
,,Northern to South West Trains: 10 minutes,,
Watford High Street,2 minutes,,,
Watford,2 minutes,,,
Watford Junction,London Overground: 4 minutes,London Overground to London Midland: 5 minutes,,
,London Midland: 4 minutes,London Overground to Southern: 5 minutes,,
,Southern: 4 minutes,London Overground to Virgin Trains: 5 minutes,,
,Virgin Trains: 4 minutes,London Midland to Southern: 5 minutes,,
,,London Midland to Virgin Trains: 5 minutes,,
,,Southern to Virgin Trains: 5 minutes,,
Wembley Central,Bakerloo: 2.5 minutes,Bakerloo to London Overground: 5 minutes,,
,London Overground: 2.5 minutes,Bakerloo to Southern: 5 minutes,,
,Southern: 2.5 minutes,London Overground to Southern: 5 minutes,,
Wembley Park,Jubilee: 2 minutes,Jubilee to Metropolitan: 4 minutes,,
,Metropolitan: 2 minutes,,,
West Acton,2 minutes,,,
Westbourne Park,Circle: 2 minutes,Connections between Circle and Hammersmith & City lines: 4 minutes,,
,Hammersmith & City: 2 minutes,,,
West Brompton,District: 2 minutes,District to London Overground: 5 minutes,,
,London Overground: 3 minutes,District to Southern: 5 minutes,,
,Southern: 3 minutes,London Overground to Southern: 5 minutes,,
West Croydon,London Overground: 2 minutes,London Overground to Southern: 4 minutes,,
,Southern: 2 minutes,,,
Westferry,2 minutes,Interchange between different DLR branches: 4 minutes,,
West Finchley,3 minutes,,,
West Ham,C2C: 2.5 minutes,C2C to District: 4.5 minutes,,
,District: 2 minutes,C2C to DLR: 5.5 minutes,,
,DLR: 3 minutes,C2C to Hammersmith & City: 4.5 minutes,,
,Hammersmith & City: 2 minutes,C2C to Jubilee: 5.5 minutes,,
,Jubilee: 3 minutes,District to DLR: 5 minutes,,
,,District to Hammersmith & City: 5 minutes,,
,,District to Jubilee: 5 minutes,,
,,DLR to Hammersmith & City: 5 minutes,,
,,DLR to Jubilee: 3 minutes,,
,,Hammersmith & City to Jubilee,,
West Hampstead ,Jubilee: 1 minute,Jubilee to London Overground: 3.5 minutes,,
,London Overground: 1.5 minutes,,,
West Harrow,2 minutes,,,
West India Quay,3 minutes,Interchange between different DLR branches,,
West Kensington,2 minutes,,,
Westminster,Circle: 2 minutes,Circle to District: 4 minutes,,
,District: 2 minutes,Circle to Jubilee: 6 minutes,,
,Jubilee: 6 minutes,District to Jubilee: 6 minutes,,
West Ruislip,Central: 2 minutes,Central to Chiltern Railways: 5 minutes,,
,Chiltern Railways: 3 minutes,,,
West Silvertown,1 minute,,,
Whitechapel,Hammersmith & City: 3 minutes,Hammersmith & City  to District: 2 minutes,,
,District: 3 minutes,Hammersmith & City  to London Overground: 5 minutes,,
,London Overground: 2 minutes,District to London Overground: 5 minutes,,
White City,2 minutes,,,
Willesden Green,2 minutes, ,,
Willesden Junction,Bakerloo: 2 minutes,Bakerloo to London Overground (Watford): 4 minutes,,
,London Overground (Watford): 2 minutes,Bakerloo to London Overground (North/West London Lines): 5 minutes,,
,London Overground (North/West London Lines): 6 minutes,London Overground (Watford) to London Overground (North/West London Lines): 5 minutes,,
,,London Overground (between North and West London Lines): 3 minutes,,
Wimbledon ,District: 2 minutes,District to South West Trains: 5 minutes,,
,South West Trains: 3 minutes,District to Tramlink: 4 minutes,,
,Tramlink: 2 minutes,South West Trains to Tramlink: 5 minutes,,
,,,,
Wimbledon Park,2 minutes,,,
Woodford,3 minutes,Connections between different branches: 3 minutes,,
Woodgrange Park,4 minutes,,,
Wood Green,2 minutes,,,
Wood Lane,2 minutes,,,
Woodside Park,3 minutes,,,
Woolwich Arsenal,DLR: 4 minutes,DLR to Southeastern: 4 minutes,,
,Southeastern: 4 minutes,,,
